chainId,vault,wallet,resolv-s1-9s-fs-usdc
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x27287A4595eD7d296a0A352F3450Ab7127B1A7E0,0
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x44ab8cce15ce2dff489b34cdc483991bd7ddcb7e,707554373.0304415
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x878e3cd2afb75ba6dcf384923bdcb211350cb641,1018351014.1221838
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xdafca7a5e3b67b8f36c1fdd7691ed85bbb54cc18,3184449838.8474092
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x27287a4595ed7d296a0a352f3450ab7127b1a7e0,42161209.120786145
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x0000000000000000000000000000000000000000,0
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x15ae010dffec19729a410b82d51337b385a96b95,74542316.49646823
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xe3ba5b00cc8374492da75d3b05b9aa23693e30b3,48651144.874977924
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xeb6927e3599d1ee873b348efc99e81b36179cdaf,199804830.77310103
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xc50193888fd7bd24de6e5a9eb1fb05b519a8d3f5,1520290772.9498925
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x31cf759abafa0128cf09ab8d77ad488bcc98c439,2303337.204949388
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xaf6f2ccee2178cf9d34c3584d4da5a35b6ead463,34313448.715403415
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xd408c5ddcbf297dcaa745009277007429719e205,234351071.14828524
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x5e96b90d13f3ba9ddc46e33341cfad8bda6cd111,736581467.9727694
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xcebb4a8ee4a76dc3a03ce1c6465f90ee9e8946f1,1703625373.7136376
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xbdc6b28dd4855a2d2e035852febc18419f752d1e,574693960.5019333
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x04981ff1f1a901b0f5221af38e7ee4aca8353a27,30818339.399213985
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x9324cb8c93d83a94978353e7c9c42f6d72d9ed96,657675936.2689584
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xc0b53221a7dbcbce68441c26ea4da73266d6bc20,526101988.6241909
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x8ed876fded3699c590be3e12cef56e23376eff3b,26850087.854637958
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xf0a921d33bec82317e2bf8aecfcdeb2463c704d9,70203122.4275102
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x9939187b12bd8688655023fd1cd6dd6dc76d0afa,1472775890.0628357
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x7aa0afdac9c34f780e349679fe9149ed5772199a,34469003.2481002
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x908cf58aaa034f485d183537d3c7df6ae98815d9,1337261.6905565115
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xd935cb5d0d794e3abc741f3a6e03b3f61f7f0ac9,68154541.59729381
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xdc7aa225964267c7e0efb35f4931426209e90312,362510212.0092656
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x1c4bf914375526cc7500366693bc5eca67b67b04,73468.65822496009
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x352a0500b2b2cc68a7fe73784e1428a806f8773f,131371044.95867535
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x6a84e443ee32552b5087ce480a13cdf62947719b,579377002.6144396
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xfebfb5f230aa439c9e0e4ed308b9557c6391b5bc,10956259.166688383
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xbf39ff3eb1f7b18bcb2a469cb1d97bf9e53be2fd,5275108.753633088
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xf06391ee613d2bc24de28598ba33999c93d68c64,980431.45947663
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xd9b066bbd0fedee69367c8f22d515b7e8d52f61f,4717974.321521089
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x4870b370ca1a4bc283d421baa3fc42f9998f962e,52091813.385212965
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x91b52264b17b6199ad6bdfeec90c3cfd4ce17b99,151109028.16188085
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x67ae6f5e4cc0f300101b555cb0ccad3f2d66a631,232453.9519962133
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x78c1e03b26faf17019255dccdd9c04203494f420,71341627.64361894
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xfb27ea9e342b90d29144f2b02fce921ebb259b67,46229321.884498514
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xf651032419e3a19a3f8b1a350427b94356c86bf4,46195.36736215454
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xa80dc91dfcb864eb0b74c37b7b6894881ba37921,11303.473350502863
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x9914ce0588fb733bcff7a5e642e07ae9fc8d76c4,6341.521298864296
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xac2eea2e32af733c4e7e3564422447dc7c5c938d,0
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x47a235f03b07f57d9c39aff3beb00364db9e46b0,5277397.168086658
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xce008e28f28f7d0dc3eb2eb820887cca3c51d8c3,98607832.47116522
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xd152f549545093347a162dce210e7293f1452150,0
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xf095731c807a08009099b0a3eba61fa2cf09b10b,7870.448981721328
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xe509e4adb06297e71a0fc4ead27330fd190f1930,2691.9948280751773
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x2e44f941ed3e772d936f8303915089b1713f0875,2684.654021832202
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x0494f503912c101bfd76b88e4f5d8a33de284d1a,80.06516654766163
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xd9909c2a86a17f8d8a2049db67460809de8f90b5,1424462.2210702712
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x187a98383ee5c5331c4cc790ce24bb06d9b0517a,0
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xb853ceb4d30ebfc30924db42d90111d51662bb8a,0
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xa5083e447b562a71cc2ab47c8ae25469b68728c5,0
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0x940fb6cf83412996a35bdbc1eedb4b8e3b9559e1,0
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xb22cf2b8a5f022b64dbdbd6ff0230b138169461c,0
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xaa220f5fe777162990397f714c52ef5f2d3f564e,0
1,0x03D1eC0D01b659b89a87eAbb56e4AF5Cb6e14BFc,0xb5e3d1d7b6294c8c39e3d005b0ef82a9acac7653,0