chainId,vault,wallet,resolv-s1-9s-ustusrpp
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xeB47A84dCA033a440d4B1Dc6f21D88dAb28e4a39,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xf095731c807a08009099b0a3eba61fa2cf09b10b,626.745538731807
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x59e608e4842162480591032f3c8b0ae55c98d104,2924.8765421873277
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xac2eea2e32af733c4e7e3564422447dc7c5c938d,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xad64dcd3994d403f79109ebfc5ed112658a0e337,1871.5113530894787
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xeb47a84dca033a440d4b1dc6f21d88dab28e4a39,2202497.2023928436
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x0000000000000000000000000000000000000000,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x1bb0e7dd0b7dec2a295cf4b8bb3e2bb96e5bf961,163806.68214295735
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xcf0a6d0ebf49d7975dbc63723039332ce709f34d,125.20648167382647
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xbe905f486a5afc311eef5cca184fab073c3978fc,1879999.4352364063
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xbfc19ec0bb4e61c09f159bbe17ffefae928fbefd,6332518.615008612
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x1a1e4708fce01d805d6ea468e3c1ef9d1106b1b5,224852720.26956162
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x404581fa706e4e0d649a40ea503f9bcee3d2d76c,568430.833448556
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x15ae010dffec19729a410b82d51337b385a96b95,3478756.038321839
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x65ca1ca9a53a1ee4a3663a53f89b4b82da161fc8,1226733.9627154653
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xb0886c5935c44c01bfefebb4b13b34c24f3108dd,599943.8089134606
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xb055db83ba7304bb36af8c841fb646824b1666e5,2433.2072956122374
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x418e55deb989f41a61cb920b9c989c3202bbf21f,28198.505129322144
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xec39e27bed0d40c5bfdd8203665c0e85f18e11fb,546935.9534561409
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x51630295f9a063a3e096a460204904c3f06b92ad,65978.82407553493
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x50f27cdb650879a41fb07038bf2b818845c20e17,58565052.14928511
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x8f2708dc1fccb3d43c86aaf0f8d903d332e31811,41254.97757111947
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x88476513bb91f30d7fe4d28462df41f71fd62914,16629033.20036129
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xf92781e40088878242476e86547b14e97bb41645,626.3547344395614
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xebbd58459b15d6c8841e24eeeacbe53645eb54f6,3758128.406637368
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x76b7568c05eb4a7d2f02b4bc0e6d96514470543a,1564452.2419287548
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x03ae9258029137ad9585b6b5ba75a6372e5f57ab,761.2316751547621
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x85f492bc14dc6d6ca0feae7d833fa697c90e30b7,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x19d64e0b0e6d88acbea0a126cc35707c15bf6040,1090.8664995878523
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xe53f4d44c45dbc16a20ab64f8a8b4404ddbbefec,11081.604667961587
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x09b1c6cd47febde55f06e0c5832762155b5da4bb,160309.42545353976
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x2bb6369d4ce3afddee7337752554c2b7173dd576,90355.5846352666
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x22a709eece6ee82293e5fcdeea7ceefdefd499cd,626354.734439561
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xcf92169aede9b853c244787642ed4c7bcf70efcc,10130270.322603371
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xb5135c6bf53f2ec1f96606704895b6b670c74a56,111638.75077014277
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xacf55bec11d38a1a13daa13668032caa2ca59c2d,322590.538118311
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x05272a105c6b9e8d8b991efc5708d9ae4f2a6e86,30387493.11808442
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xea7626cdc5f26ed9288d07747349989334346311,5934.424464967588
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xa83ce87b4af52ecae5194037d4fd90c97e0df16f,44000542.28740844
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xdca42058140d0ea6db519af68e8fdc372adeea7d,13494450.129115043
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x32eb9286348b210c013d706bf7ac44129ca33fe8,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x8312b7d4018163f9107437c7fb06d2b441230908,18492226.316639524
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x75441c04d34e79199669af38fed65c03a9cd91d5,6320317.087804015
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x7e664992641eefceb9b1846bea10c8e39c970cf6,6263547.344395614
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xbe9262c0dd8ba5117549c5940ede916416d95fec,36914.794582196104
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x2c47f450d06132fc3ef54ad8336212ade35a7841,259591.6825269101
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x1c5606e7de910b24e63686972db62c2129a8a488,6543468.66422241
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xdf9cbd86a107e82a85b87eac7b0187081b1c5d87,506296.2864883308
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x654679a6587cd6821ba6dcf44b2647d4ae815846,26745192.08174617
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xd140650c515fd0e294985af25e2df861a3d2253a,628060.5822010894
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xdfcfc190bcb56c01dda206c25c40d58300edba54,3848544.3321110653
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x77a67766047d3dd6be1d9b35383c4bb3f1510f29,304810.30394431576
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xdf29ee8f6d1b407808eb0270f5b128dc28303684,937902.5660318263
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xb5a096e671c99de31a6c3b3aa9296b682e947631,1488336.4369423385
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x924bd5590aa256173d6639c2f8f10d9fd80840f8,19070.539211705094
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xaadea5a1dab8fcc99fd58ae8524187d7516d9be1,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x9834a9917a8e8d03590ef7a8de7b22a82c5e693e,4858.9214571088205
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x257ba6d47ae316526448b57d64e4fd18b3fd4221,861.73468314029
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x035ef462ad2a6b5da3f30b24e6e12d5121e90e10,2667998.8357042405
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x23bbd657863fbc80c32925cc6f83e09ecfbe1573,62526.837735455054
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xecc37dbe1cae16decd0915b1ec41300790b9ff66,1693.3259122927404
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x723265936ec47139d543c63f081de65e587cf5c1,987067.3828874484
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x5893ceb835998157949d59061c9159aa7c7ca6d5,393490.2097338003
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xbb7ec7244d3c6e60d16aff6c4ce782e115df5480,62523085.49992258
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xe527a09d0d52294c4de9fb0cf2f4d304d06167f9,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x1eca6e76d9af29517050fe725411e1e492be71f3,37361492.133466475
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x537d2444a21dcbc2022f14405b0874b26e4b1c2e,845025.1340509456
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x546fe421e6076e9ef573f839ece24d903af5a2e7,593138.2329542821
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x9953181ce2901c1fb946c29c3e1f66d70395963f,34318004.456868246
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x3b7f83a8859e7416a827bf49d5d3e89ff4eae0cb,43117.83797719315
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x031a9077f98996aeff09a572a8b4e3a6b394c09c,30258145.11366675
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x597a78772aa34364007d8f1977b7186d84e34c37,9583341.293667948
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x159c701bd52b6723114c9e674c710f5aa768a495,9878.471383463006
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xd266c5275825fa75b88baeaed09f0e479fe9c3c8,574313.1062385434
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x5d2eddafe18517d072e75c3e3ebb98acd1e16ce3,759762.0555998211
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x658bb68a1609a9340886c04417478da693b5c5c1,154451782.76894823
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x53e1641d638df4cf11d53ad60e1b76a4f6430274,6195794.780467487
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xe2b9aa868a118ab6252b74c48ead032bb6f4faa2,58156.48200566125
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x182ed32d7cea235a885eee4e9761c21abf0d057c,6512.298412066573
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xf5a522cbcd252265ea9def6ac12251e8a07dcdd5,4597.671552091444
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x6109a69cf39cdad03f951f006b92a2d788201f60,18308198.649356857
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x4a0d45101b85da844d6a5b3234fa0cf7c9cc4683,9056.619084142652
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x91e7d13ec2d9f2daed63fd368607a997930c4ee4,96845.77699485478
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x66946686db217b4b76e11f1a34bb9d3d8627c15e,19025.947303748046
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x29defacc7372fe250ced1a8b0976de1a021f0c1f,339271.8845973802
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xba201165c46ce26f4693f8f98107f046eac550ec,285494.5138545078
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x9d008edfe846d435796886fd8e8a2824189d81f3,34202114.972564444
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xb9973f2a0dee11f603994c9ccbfd3027bca175eb,21698.205837298763
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x0aee55c20958683d9aaf9b524e85253481631981,88668.89095496103
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x3325f3ac511713093daa247971788be5f0ad0110,3168271.8328472697
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x4d41ccd2bd64e8be56e82016868dfed4b45356ca,1256193.835969754
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xfdda29dd655b5ed5e414fb9302293ee852a8b032,913435.5997506775
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xb38f85106e76090ced10203b0e2f2079f9f36a45,771963.7829462985
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xa7bd6f574ceca0d323fd1e98004ad866294cc916,558349.6330283318
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x3afeefe5fc2c139a3ada00c78e93c75e0e2e4f93,63379.782075700736
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x882432963d5e29dc3f30ead991ba0c4fd67f62f1,197600767.2822306
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x2206612ceee61bdbcfe9283591a049433bdaa38e,336495.66846801224
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x016578741c480b541d589ed7a6cf8b4611f4d351,279717.94270559616
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x0b413487ac6b20bb1fde506d8a2a179e91d8c3b0,278359.2825820318
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x3a95a3eb3e7893aecd168de398b22429a1c26661,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x6d4050451cbe435c8a705771769c443a6bd55dc0,2887956.542135656
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x2cf910f3eff50679acc2d0f2638bec969c8cafa7,209193.37770576507
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xb49f549922b65bb592ae391a3b4962c031c4267b,108743.86251813601
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xab153712d16383ecd9b00601ff7df31064b52078,27894803.33793772
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x576d08dff26733a45309a1481cdad252f8d5edf5,31278.769520478832
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x1edd95767f7d3e1ef5dec126c532c231a7e8f4c3,31131.00370546015
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x6116ccb2e8c1e1b04d200533eeb4e38af614ebd7,14028.541035249214
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x23588495f225c395a69a4aae1ded59571f6c1450,1075189.17984396
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x11346c6f6b24ee2edc37c3944a10fde2296959b4,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x60931f62c4a80623df942d0e88feb34c67bcff13,4934854.200643247
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x4ac5757b6bc792302bd31f8f76805d97e9c81723,16764.864861108956
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xd255a69829d2ce709669f3e1bdbc501949cfcda7,1411618.1433114966
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xf7d6dacc6cb39bf7ee33f82ff74d3ed221f45a84,4417352.763447192
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x4abadbe16a0691041122ac4f44d178a1960d8046,2447610.930288434
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xf9ae699810b6931fb7378e171038d66f81dc4023,5253633.595339301
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x6d2a7b0671078e77fbfb7cd701d1994cd3733f0b,41731050.359072946
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x2d23feffed69eba4cd6ed47f7006bbd6284dfbea,10875070.845024483
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x14a40ec5cc204515168a643bd47049c3a8ae2662,4746453.11814073
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xe4895d902f210a5809346ed686b36d31908fccb7,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x3ccd7fd842271046c0c1a68af08001a237b5c8e5,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x914f8c66c6fcec2f7ba852e1ab4d2d84b5ea9c5c,38406.26914013314
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x3267d8eec291b2b203e29f32d609f039a0b13252,7151.767792107498
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xb00b3f7b9f43e9af0b7d1c50baddfc5eff72ccd7,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xdc7bf4d19f98e3082251a75938ce4775224b19bb,3527.0142489414256
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x308c267632d51872cd10d1eb73c1a45159ae860e,2540188.491340749
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x9c5a5bf1c40b50eae0c0bdfa044427661aac2cd0,2205379.130351587
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x0bc54aba6da697841d7a5b867e5d5d93cb155115,3633.488113195349
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x062096405ce4d6e03034a8e33c72a03a2824c474,4762743.204171381
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x764b2642f28498386d7c5d309b60397ad10a7e21,365905.6290247104
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x88965934369498f546f7d3fb1c30bb9f09337202,1560940.8664120708
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xbe805e608dbf4345109047213fa94e14d3b97c97,238245.75978642752
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x4e151f37cc3355df367031d7c667d168555901d6,809151.1706190135
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xabece3b360250fe0b3e182e2b245184e4732fc28,600.6812423510271
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xbe9355bca4a1385760027aa3825988319ad1cfe8,647.5916520490211
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xa1c3491bdaf00a75ec5dc02c603a8604fa3cdfb2,10241.6126732415
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x6ac9b5a047094bf2623513fdebf40100900eec27,6348.328993196563
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xf5cda95e8230ae598a6b685b5ea52bf78a708f66,762909.0712616444
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x60e2ad46ec2fe3fb9640f50efe37da8aaa58d38a,45702.31892161796
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xfdbcc7efd43a661618045fdd373da2a00ca4a1c9,28660.791582914288
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x3dff88b0aee5bd59ea15e38d40928e7ca24bd6da,24446.88172586432
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x5bec0b76161661150b0946c8537f8838a125ec7b,13502514.695723817
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xd8cfbb6e23b35ae52d99100f04490eb5a037b083,197346.80265590796
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x4e6ed84537e8e9f7220d81b56bdbd330ad06a90a,39328.744281845386
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x787adb17672f84efee099f8f7009276f0a1c7408,365966.95746314316
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xb2f92db97b12cc1f32ff6f8f837d39a20e85005e,19620.61691484512
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x9a70c0724554a938b4218f9d1301d288cd13d69a,7108.187920419769
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x2818f4990b4144bbcbcf23e8b6c794eb715aef2e,420558.4682408782
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xc35c4981dd480ee9821b1b8a1e3709b67f09dd4a,52905.72462648526
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x122f03c0dc317dd7d9c8f14c540c3c739aaab822,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x1956fd26b2da9da3ff3a5b3e5d608463fd5dc118,2919709.2170055984
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x56578bc2c9ee1148d26e63ea9247a15dc0d4b471,11437241.711101297
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x1e068c9a5172903abdddc5f186a878fdf4dd9ddb,35024340.05433043
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x8d9eef6c180b2ab4117bf4ab688af4b559e053f1,3045594.78733308
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x64f9a58aab5a8c5178f57a46dcd6dfe58005f3a3,3800.387136213292
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xbbfe31a788ec48dd87613015dabcf4c78f1adaf0,5119.078273218453
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x94034f99491cff253a9cc95ebce639e72efcd7d3,220311.47274094948
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x8481e3ddbba7afbb23bdc43f619b989329035f4f,22152.295078875246
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x9a934d489bcd9a5ac144b4ae0c7c6bb458f96730,38949.88137299368
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x70252b61083e65766c914fdf3b18bbe3838750ea,31108.655379204698
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xde145f934f7e0f30f412a33a69cd089f57cec3b8,129655.83025026966
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x43f5cb9125769de947ec4a8d275e14d0b10c09af,651.6619671901929
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x4f56cc61c18ed109ec59ae8f4a1f7e3fe1b5c267,81913.93899510027
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xdb53eb045183c88ef21625ecb2375903cc318212,5874401.511592258
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x375376ab05a7c506fbc82ec34f1f24ec5b9e96b5,14658.528307552791
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xfa93e731f289f592676088e9d5b8630950d6c895,4377960.9064042885
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x0b7c75a9689a84854256c7d5db7c87feb1bbbb8b,5595.487521362393
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x1db767868a6b5bddc7838c3c7caaa34bbd032f58,2918.1604349811687
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xa4eb981d665906f8ad8c30a8a190cab1f493157a,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x601c87c81839afeea2701a06d7fd3b4ba5d2a0e8,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x1984e0048063b35df323306864c8ba9ab367ef83,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xa2c487053c1524e0ca5a585c3b42d78974fbff0d,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xd842a0d240e46e633beb9883f75fe18ef1f22423,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xe8facf0cb9dbd776d3fdba0c643951aefbe2bdf6,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x1cb432f80416f07db4420b8c20447924a0658894,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x863e6218d6a917956463abdea7bdfce5709196ca,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x81ad394c0fa87e99ca46e1aca093bee020f203f4,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x27287a4595ed7d296a0a352f3450ab7127b1a7e0,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xb8142cabded54fc22b226ef88d3a6ef1e434b64e,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x10dceb0d2717f0efa9524d2109567526c9374b26,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0x279cf616969607b2633b8e71c8350cf476a70254,0
1,0x8092cA384D44260ea4feaf7457B629B8DC6f88F0,0xf3d913de4b23ddb9cfdfaf955bac5634cbae95f4,0